ID,LATITUDE,LONGITUDE,Fazenda,Região,Textura,Uso atual,Cultura,Manejo,Estação,DATE_TIME initial_value,DIAGNOSTIC initial_value,ALTITUDE initial_value,LABEL,REP,CH4_DRY initial_value,CO2_DRY initial_value,CH4_DRY mean,CO2_DRY mean,EC_2 initial_value,SWC_2 initial_value,FCH4_DRY,FCH4_DRY R2,H2O initial_value,TS_2 initial_value,FCH4_DRY CV,FCH4_DRY LIN,FCH4_DRY LIN_R2,FCO2_DRY,FCO2_DRY R2,FCO2_DRY LIN,FCO2_DRY LIN_R2,FCH4_DRY LIN_CV,FCO2_DRY CV,FCO2_DRY LIN_CV,DOY initial_value,TA initial_value,DIAG initial_value,N2O initial_value,N2O mean,FN2O,FN2O R2,FN2O CV,FN2O LIN,FN2O LIN_R2,FN2O LIN_CV
P035,-17.752302,-50.95915,ifgoiano,Centro,Argilosa,Lavoura,pastagem,Convencional,Verão,2024-03-02 08:48:00,0,735.51,P035_R2,2,1.9359,410.4496,1.9321,413.5816,0.18,0.1627,0.015394,0.7766,12.5483,28.085,0.2461,0.01774,0.7666,2.5186,0.947,2.595,0.937,0.0163,0.141,0.1127,62.333,29.267,0,0.333766,0.333063,0.000564,0.7865,0.1394,0.000518,0.7765,0.1779
P035,-17.752302,-50.95915,ifgoiano,Centro,Argilosa,Lavoura,pastagem,Convencional,Verão,2024-03-02 09:36:00,0,735.51,P035_R1,1,1.9742,414.1277,1.9728,413.8142,0.2394,0.2036,-0.009226,0.7215,15.6639,28.72,0.2423,-0.005963,0.7115,3.4143,0.9587,3.3968,0.9487,0.2468,0.1283,0.1442,62.375,32.691,0,0.33852,0.338415,0.00277,0.7487,0.311,0.002738,0.7387,0.2464
P035,-17.752302,-50.95915,ifgoiano,Centro,Argilosa,Lavoura,pastagem,Convencional,Verão,2024-03-02 15:09:00,0,735.51,P035_R3,3,1.9743,402.5734,1.9753,406.2184,0.1806,0.1657,-0.0424,0.7728,12.1775,28.092,0.206,-0.046832,0.7628,2.8168,0.906,2.7913,0.896,0.1941,0.1313,0.0966,62.625,29.764,2,0.328591,0.329733,0.001291,0.7522,0.4078,0.001289,0.7422,0.2826
P044,-17.846582,-50.996397,Rio Verde,Centro,Media,Lavoura,cana,ILP,Verão,2024-03-03 11:16:00,0,733.33,P044_R1,1,1.9537,414.8564,1.9519,414.4501,0.1715,0.1505,-0.030103,0.882,14.563,27.148,0.3497,-0.026489,0.872,2.7059,0.9392,2.4959,0.9292,0.2461,0.0836,0.1711,63.458,29.498,0,0.331269,0.331897,0.001589,0.7432,0.3203,0.001305,0.7332,0.1397
P044,-17.846582,-50.996397,Rio Verde,Centro,Media,Lavoura,cana,ILP,Verão,2024-03-03 14:03:00,0,733.33,P044_R3,3,2.0081,417.2393,2.0176,419.3979,0.2056,0.1794,-0.009582,0.7661,16.0213,27.178,0.1778,-0.009818,0.7561,2.9988,0.8776,3.0193,0.8676,0.1498,0.1311,0.155,63.583,28.143,0,0.338523,0.340407,0.002215,0.7048,0.2415,0.002222,0.6948,0.3866
P044,-17.846582,-50.996397,Rio Verde,Centro,Media,Lavoura,cana,ILP,Verão,2024-03-03 14:35:00,0,733.33,P044_R2,2,1.8505,403.5272,1.8591,409.1073,0.1227,0.1766,0.00633,0.9604,12.0057,27.116,0.3175,0.005299,0.9504,2.6211,0.914,2.7099,0.904,0.2434,0.1439,0.2111,63.583,28.871,0,0.337703,0.338097,0.001705,0.901,0.1814,0.001765,0.891,0.5671
P025,-17.771526,-50.880016,Usina Decal,Norte,Media,Lavoura,sorgo,Convencional,Verão,2024-03-09 08:11:00,0,697.45,P025_R2,2,1.895,416.3113,1.9045,418.5391,0.2489,0.2083,-0.023922,0.9047,14.6216,29.524,0.2335,-0.023794,0.8947,1.7278,0.8941,1.7783,0.8841,0.0431,0.0396,0.1278,69.333,30.317,0,0.333808,0.334124,0.002159,0.7186,0.3323,0.002104,0.7086,0.3106
P025,-17.771526,-50.880016,Usina Decal,Norte,Media,Lavoura,sorgo,Convencional,Verão,2024-03-09 10:06:00,0,697.45,P025_R1,1,1.9405,421.8357,1.9454,422.7528,0.2504,0.234,0.017757,0.6751,15.887,29.094,0.2767,0.020005,0.6651,3.1241,0.8607,3.0549,0.8507,0.1202,0.1362,0.2085,69.417,31.269,0,0.324726,0.32425,0.002839,0.795,0.3771,0.002964,0.785,0.2048
P025,-17.771526,-50.880016,Usina Decal,Norte,Media,Lavoura,sorgo,Convencional,Verão,2024-03-09 12:00:00,0,697.45,P025_R3,3,1.9794,404.8463,1.9832,409.9166,0.1341,0.1609,-0.009894,0.7347,14.5118,29.384,0.1204,-0.010958,0.7247,2.4337,0.8349,2.2689,0.8249,0.0138,0.1878,0.1608,69.5,30.738,0,0.33277,0.333112,2.5e-05,0.891,0.1568,-8.2e-05,0.881,0.0539
P030,-17.766083,-50.998802,Mata do Lobo,Norte,Arenosa,Pastagem,sorgo,Convencional,Verão,2024-03-11 08:24:00,0,704.14,P030_R2,2,1.9422,417.8079,1.9451,422.2606,0.1462,0.1377,-0.01471,0.7631,13.6046,27.564,0.3023,-0.015728,0.7531,3.4665,0.999,3.4604,0.989,0.0525,0.1455,0.1586,71.333,29.693,0,0.342155,0.342097,0.000799,0.6543,0.2265,0.000505,0.6443,0.1722
P012,-17.783868,-50.939844,Rio Verde,Centro,Media,Lavoura,soja,ILP,Verão,2024-03-11 09:45:00,0,692.13,P012_R2,2,1.9364,421.8992,1.9385,423.9385,0.1264,0.1164,-0.012354,0.9917,15.4028,27.248,0.0122,-0.01532,0.9817,3.0485,0.9065,3.0124,0.8965,0.1451,0.1078,0.1168,71.375,29.42,0,0.329239,0.329902,0.011139,0.7702,0.1306,0.010989,0.7602,0.3782
P030,-17.766083,-50.998802,Mata do Lobo,Norte,Arenosa,Pastagem,sorgo,Convencional,Verão,2024-03-11 10:32:00,0,704.14,P030_R1,1,1.9649,397.6741,1.9658,397.3273,0.1959,0.1294,-0.047606,0.8414,15.2186,28.164,0.2757,-0.040125,0.8314,3.6972,0.9447,3.8896,0.9347,0.2877,0.1315,0.1216,71.417,30.339,0,0.33838,0.338587,0.000819,0.8354,0.2275,0.001015,0.8254,0.298
P012,-17.783868,-50.939844,Rio Verde,Centro,Media,Lavoura,soja,ILP,Verão,2024-03-11 11:25:00,0,692.13,P012_R3,3,1.834,423.7504,1.8365,426.5356,0.1738,0.1447,0.00192,0.8501,14.2598,27.871,0.0666,0.005011,0.8401,2.892,0.9255,2.8535,0.9155,0.1796,0.0025,0.1118,71.458,29.375,0,0.324992,0.326444,0.011105,0.9273,0.1013,0.01116,0.9173,0.0893
P012,-17.783868,-50.939844,Rio Verde,Centro,Media,Lavoura,soja,ILP,Verão,2024-03-11 11:56:00,0,692.13,P012_R1,1,1.9716,408.79,1.9704,410.1556,0.1764,0.1997,-0.017007,0.9763,15.7888,27.884,0.2794,-0.018795,0.9663,1.9314,0.9166,1.9967,0.9066,0.2479,0.1687,0.1607,71.458,29.579,0,0.33531,0.334491,0.010601,0.8295,0.333,0.010637,0.8195,0.292
P030,-17.766083,-50.998802,Mata do Lobo,Norte,Arenosa,Pastagem,sorgo,Convencional,Verão,2024-03-11 16:42:00,0,704.14,P030_R3,3,1.9698,403.3497,1.976,408.2904,0.0908,0.161,-0.005914,0.7969,12.7064,27.071,0.2583,-0.005489,0.7869,2.5362,0.9153,2.5665,0.9053,0.2647,0.0595,0.0869,71.667,28.142,0,0.336528,0.338341,0.001259,0.7138,0.2279,0.001192,0.7038,0.184
P069,-17.750447,-50.871497,Mata do Lobo,Centro,Arenosa,Pastagem,cana,ILP,Verão,2024-03-13 08:23:00,0,694.72,P069_R1,1,1.8698,395.9215,1.8684,394.198,0.1461,0.1288,-0.024277,0.9129,14.1648,27.603,0.1381,-0.021744,0.9029,2.7376,0.999,2.7234,0.989,0.1194,0.0895,0.1228,73.333,29.571,0,0.337448,0.337878,0.001692,0.9015,0.1965,0.001562,0.8915,0.3666
P010,-17.904597,-51.00793,Usina Decal,Sudoeste,Arenosa,Mata,Mata,Nativo,Verão,2024-03-13 09:09:00,0,719.69,P010_R3,3,1.8035,412.6867,1.7973,410.8141,0.2624,0.2287,-0.015669,0.7698,14.4141,27.312,0.0708,-0.017122,0.7598,4.1816,0.9266,4.0654,0.9166,0.2739,0.1182,0.0929,73.375,28.527,0,0.336914,0.338176,0.003006,0.769,0.1944,0.003005,0.759,0.2435
P069,-17.750447,-50.871497,Mata do Lobo,Centro,Arenosa,Pastagem,cana,ILP,Verão,2024-03-13 10:29:00,0,694.72,P069_R2,2,1.9471,408.8347,1.9362,410.2921,0.1912,0.1646,0.015478,0.7629,14.8936,27.434,0.1234,0.017226,0.7529,2.5824,0.913,2.5888,0.903,0.1799,0.1396,0.1555,73.417,27.859,0,0.338118,0.337853,0.001718,0.9219,0.2086,0.001712,0.9119,0.1866
P010,-17.904597,-51.00793,Usina Decal,Sudoeste,Arenosa,Mata,Mata,Nativo,Verão,2024-03-13 10:46:00,0,719.69,P010_R1,1,1.9284,419.9596,1.9251,418.6036,0.1515,0.1967,-0.012632,0.8382,13.1365,27.575,0.3448,-0.01466,0.8282,3.5193,0.9251,3.5232,0.9151,0.2056,0.0889,0.0661,73.417,29.306,0,0.322492,0.322345,0.00043,0.9388,0.1975,0.000526,0.9288,0.1324
P069,-17.750447,-50.871497,Mata do Lobo,Centro,Arenosa,Pastagem,cana,ILP,Verão,2024-03-13 15:06:00,0,694.72,P069_R3,3,1.9339,408.5502,1.9398,413.2722,0.1542,0.1446,-0.03522,0.9156,12.8455,27.454,0.0925,-0.036999,0.9056,2.3881,0.837,2.3314,0.827,0.1678,0.0781,0.1987,73.625,29.016,0,0.335994,0.337336,0.001552,0.7326,0.2623,0.001394,0.7226,0.2184
P010,-17.904597,-51.00793,Usina Decal,Sudoeste,Arenosa,Mata,Mata,Nativo,Verão,2024-03-13 16:37:00,0,719.69,P010_R2,2,1.9765,421.4904,1.9765,421.0692,0.1901,0.23,-0.003181,0.9432,14.9096,26.805,0.2272,-0.00369,0.9332,3.8514,0.9424,3.7943,0.9324,0.2752,0.1355,0.1256,73.667,29.231,0,0.341817,0.341724,0.001501,0.9447,0.1049,0.001455,0.9347,0.3266
P076,-17.777932,-50.838113,IF-40,Centro,Media,Lavoura,pastagem,SPD,Verão,2024-03-14 08:41:00,0,712.76,P076_R1,1,1.9016,405.9894,1.9018,405.7407,0.1506,0.2061,-0.024458,0.8944,14.3706,26.859,0.2293,-0.020284,0.8844,2.5187,0.899,2.6861,0.889,0.2453,0.093,0.1536,74.333,29.084,0,0.332629,0.333011,0.000983,0.8221,0.4062,0.000997,0.8121,0.3072
P076,-17.777932,-50.838113,IF-40,Centro,Media,Lavoura,pastagem,SPD,Verão,2024-03-14 12:44:00,0,712.76,P076_R2,2,2.0076,404.0786,2.0155,405.8075,0.1646,0.1765,-0.021019,0.8811,16.6587,28.242,0.162,-0.016399,0.8711,1.8807,0.9103,1.9351,0.9003,0.2057,0.1335,0.1324,74.5,29.539,0,0.330262,0.330896,0.00136,0.6943,0.1955,0.00157,0.6843,0.2564
P076,-17.777932,-50.838113,IF-40,Centro,Media,Lavoura,pastagem,SPD,Verão,2024-03-14 16:22:00,0,712.76,P076_R3,3,1.9135,395.4819,1.924,397.7977,0.1954,0.1944,-0.012729,0.9671,13.5955,27.086,0.291,-0.016375,0.9571,2.7965,0.8636,2.7481,0.8536,0.117,0.186,0.1074,74.667,28.845,0,0.3336,0.334515,0.001644,0.863,0.2873,0.001456,0.853,0.3547
P067,-17.773686,-50.963034,ifgoiano,Centro,Argilosa,Pastagem,sorgo,Convencional,Verão,2024-03-17 10:16:00,0,723.58,P067_R2,2,1.8993,397.2206,1.9103,399.4069,0.217,0.2281,-0.057858,0.829,13.8876,29.225,0.1638,-0.057244,0.819,3.2053,0.9821,3.2694,0.9721,0.2165,0.1299,0.147,77.417,30.473,0,0.341802,0.342325,0.002263,0.6896,0.3738,0.00256,0.6796,0.3301
P067,-17.773686,-50.963034,ifgoiano,Centro,Argilosa,Pastagem,sorgo,Convencional,Verão,2024-03-17 10:40:00,0,723.58,P067_R1,1,2.0243,426.5956,2.0272,426.9905,0.2166,0.175,-0.014177,0.9367,13.76,29.328,0.0695,-0.008434,0.9267,2.1671,0.9561,2.2056,0.9461,0.1652,0.1212,0.1718,77.417,31.237,0,0.327474,0.327718,0.001797,0.6843,0.2019,0.00203,0.6743,0.2151
P067,-17.773686,-50.963034,ifgoiano,Centro,Argilosa,Pastagem,sorgo,Convencional,Verão,2024-03-17 13:04:00,1,723.58,P067_R3,3,1.9517,409.2728,1.954,415.3057,0.235,0.2213,-0.004613,0.82,15.3466,29.947,0.2576,-0.005579,0.81,4.2044,0.9333,4.2844,0.9233,0.2062,0.1844,0.1678,77.542,32.439,0,0.343608,0.344145,0.002635,0.8704,0.1924,0.002631,0.8604,0.1164
P078,-17.727587,-50.965972,Mata do Lobo,Centro,Arenosa,Lavoura,pastagem,Convencional,Verão,2024-03-17 14:19:00,0,753.78,P078_R1,1,1.9762,406.6068,1.9825,407.6425,0.1417,0.143,-0.01642,0.9676,16.3669,29.983,0.1758,-0.023431,0.9576,3.729,0.9369,3.8423,0.9269,0.2839,0.0878,0.1223,77.583,30.794,0,0.329432,0.329901,0.001021,0.7225,0.2551,0.001174,0.7125,0.1601
P078,-17.727587,-50.965972,Mata do Lobo,Centro,Arenosa,Lavoura,pastagem,Convencional,Verão,2024-03-17 14:41:00,0,753.78,P078_R2,2,1.9597,416.3108,1.9582,417.7622,0.1588,0.1497,-0.01277,0.8186,15.6054,28.914,0.257,-0.019891,0.8086,3.1994,0.7692,3.0971,0.7592,0.0934,0.1433,0.1217,77.583,30.533,0,0.336882,0.338462,0.001326,0.8138,0.199,0.001518,0.8038,0.2195
P078,-17.727587,-50.965972,Mata do Lobo,Centro,Arenosa,Lavoura,pastagem,Convencional,Verão,2024-03-17 15:31:00,0,753.78,P078_R3,3,1.8605,405.892,1.8601,406.2337,0.2199,0.1191,-0.051558,0.8627,14.3592,28.574,0.2433,-0.053961,0.8527,2.7575,0.935,2.6848,0.925,0.0798,0.1133,0.1517,77.625,30.25,0,0.339681,0.340537,0.000952,0.876,0.2028,0.000797,0.866,0.0238
P015,-17.7369,-50.948984,ifgoiano,Norte,Argilosa,Lavoura,milho,ILP,Verão,2024-03-18 14:52:00,0,729.42,P015_R2,2,1.9628,415.5574,1.967,417.9442,0.2035,0.2233,0.012565,0.8332,14.9486,30.601,0.1945,0.016668,0.8232,4.791,0.9091,4.6342,0.8991,0.2737,0.1901,0.1712,78.583,31.636,0,0.338259,0.338524,0.008855,0.8191,0.1289,0.009054,0.8091,0.3055
P015,-17.7369,-50.948984,ifgoiano,Norte,Argilosa,Lavoura,milho,ILP,Verão,2024-03-18 16:07:00,0,729.42,P015_R1,1,1.9778,412.9163,1.986,414.5531,0.2394,0.2464,-0.011251,0.9682,13.1838,28.973,0.0303,-0.016507,0.9582,1.5437,0.8864,1.5119,0.8764,0.1854,0.1431,0.1601,78.667,30.453,0,0.335886,0.337167,0.01175,0.7257,0.4062,0.011533,0.7157,0.2976
P015,-17.7369,-50.948984,ifgoiano,Norte,Argilosa,Lavoura,milho,ILP,Verão,2024-03-18 16:54:00,0,729.42,P015_R3,3,1.928,409.3324,1.936,411.0614,0.1709,0.2112,0.014796,0.8908,13.3526,29.47,0.2974,0.014364,0.8808,3.4116,0.9037,3.2725,0.8937,0.2073,0.1002,0.245,78.667,31.16,0,0.320222,0.32059,0.013259,0.7695,0.2086,0.013562,0.7595,0.4185
P043,-17.770928,-50.909236,Rio Verde,Norte,Media,Lavoura,sorgo,SPD,Verão,2024-03-19 08:14:00,0,699.4,P043_R1,1,1.8194,403.403,1.8176,404.0096,0.1801,0.1731,-0.020824,0.999,15.8509,28.087,0.0852,-0.017745,0.989,3.291,0.9577,3.2988,0.9477,0.244,0.0817,0.0418,79.333,28.615,0,0.332595,0.333782,0.001786,0.7862,0.2752,0.001622,0.7762,0.3218
P043,-17.770928,-50.909236,Rio Verde,Norte,Media,Lavoura,sorgo,SPD,Verão,2024-03-19 12:09:00,0,699.4,P043_R3,3,1.8974,409.4295,1.9008,415.1038,0.219,0.1567,0.046708,0.8407,13.9694,28.84,0.2964,0.047564,0.8307,3.0195,0.999,3.0049,0.989,0.1452,0.1002,0.0881,79.5,30.62,0,0.331954,0.332047,0.001512,0.6067,0.2576,0.001796,0.5967,0.184
P043,-17.770928,-50.909236,Rio Verde,Norte,Media,Lavoura,sorgo,SPD,Verão,2024-03-19 16:16:00,0,699.4,P043_R2,2,1.9888,407.1866,1.9977,411.5013,0.2006,0.1875,-0.024567,0.7913,13.6568,28.087,0.1,-0.022926,0.7813,3.1749,0.8847,3.2308,0.8747,0.1929,0.1566,0.1673,79.667,31.068,0,0.322907,0.323531,0.001241,0.7154,0.2557,0.00112,0.7054,0.341
P038,-17.776077,-50.933083,ifgoiano,Norte,Argilosa,Lavoura,soja,Convencional,Verão,2024-03-20 12:03:00,0,727.73,P038_R2,2,1.9468,418.4166,1.9438,420.8861,0.18,0.1337,0.00413,0.7423,15.0411,31.172,0.1728,0.002172,0.7323,3.5312,0.9319,3.6039,0.9219,0.0818,0.2032,0.1163,80.5,31.965,0,0.345111,0.346692,0.009382,0.6244,0.1553,0.009124,0.6144,0.3823
P038,-17.776077,-50.933083,ifgoiano,Norte,Argilosa,Lavoura,soja,Convencional,Verão,2024-03-20 14:17:00,0,727.73,P038_R1,1,1.9312,413.5851,1.9291,414.1438,0.1621,0.1281,0.02577,0.8469,16.7519,30.512,0.1336,0.021601,0.8369,3.8462,0.9593,3.9431,0.9493,0.2689,0.0817,0.0374,80.583,33.452,0,0.347464,0.346344,0.015784,0.8445,0.1737,0.015945,0.8345,0.3592
P038,-17.776077,-50.933083,ifgoiano,Norte,Argilosa,Lavoura,soja,Convencional,Verão,2024-03-20 16:10:00,0,727.73,P038_R3,3,1.9812,415.7527,1.9931,419.0035,0.2272,0.1401,-0.009549,0.8609,15.7884,30.829,0.2254,-0.010838,0.8509,3.1223,0.8333,3.1237,0.8233,0.3579,0.1463,0.0619,80.667,33.012,0,0.33674,0.336914,0.011139,0.8288,0.0267,0.010822,0.8188,0.1353
P002,-17.855274,-50.928908,ifgoiano,Centro,Media,Mata,Mata,Nativo,Outono,2024-03-24 10:25:00,0,752.48,P002_R2,2,1.8434,402.0837,1.8429,403.2643,0.2796,0.1994,-0.010013,0.8604,17.3786,28.162,0.0852,-0.01312,0.8504,3.8393,0.999,3.9459,0.989,0.3703,0.095,0.0937,84.417,29.993,0,0.336339,0.336449,0.0,0.8783,0.1235,-9.7e-05,0.8683,0.1579
P002,-17.855274,-50.928908,ifgoiano,Centro,Media,Mata,Mata,Nativo,Outono,2024-03-24 12:27:00,0,752.48,P002_R3,3,1.9723,404.7617,1.9683,406.5233,0.216,0.2013,-0.012603,0.8647,14.1939,27.876,0.3121,-0.008685,0.8547,4.8132,0.9968,4.8292,0.9868,0.1693,0.0516,0.121,84.5,29.344,0,0.332725,0.333763,0.001339,0.6576,0.3924,0.001257,0.6476,0.3861
P002,-17.855274,-50.928908,ifgoiano,Centro,Media,Mata,Mata,Nativo,Outono,2024-03-24 15:44:00,0,752.48,P002_R1,1,1.9203,411.9019,1.9184,413.2101,0.2215,0.1759,-0.023356,0.7549,12.4399,27.418,0.1488,-0.022818,0.7449,3.6132,0.9932,3.7733,0.9832,0.1822,0.0737,0.1618,84.625,29.266,0,0.32777,0.328256,0.001207,0.716,0.0823,0.001479,0.706,0.0929
P063,-17.770952,-50.954791,Rio Verde,Sudoeste,Arenosa,Lavoura,soja,ILP,Outono,2024-03-25 08:41:00,0,666.9,P063_R2,2,1.9673,392.3819,1.9709,396.9419,0.1923,0.1774,-0.004018,0.9121,13.7396,27.958,0.1373,-0.00644,0.9021,2.3894,0.8528,2.3591,0.8428,0.1414,0.1638,0.1221,85.333,30.142,0,0.343097,0.343456,0.002414,0.774,0.3031,0.002841,0.764,0.1999
P041,-17.840595,-50.993935,ifgoiano,Sudoeste,Argilosa,Pastagem,sorgo,ILP,Outono,2024-03-25 09:10:00,0,730.04,P041_R2,2,1.8382,399.4366,1.8365,401.3621,0.2355,0.1628,-0.020662,0.7353,16.4309,27.021,0.2404,-0.023967,0.7253,2.7737,0.8489,2.8061,0.8389,0.2317,0.0672,0.185,85.375,28.141,0,0.333779,0.334557,0.002113,0.7044,0.2551,0.002115,0.6944,0.2609
P041,-17.840595,-50.993935,ifgoiano,Sudoeste,Argilosa,Pastagem,sorgo,ILP,Outono,2024-03-25 13:28:00,0,730.04,P041_R3,3,1.9852,403.2974,1.9941,406.8215,0.2563,0.1941,-0.025554,0.7892,14.5206,28.014,0.1137,-0.018403,0.7792,2.8228,0.8199,2.8188,0.8099,0.2414,0.0886,0.197,85.542,29.27,0,0.341185,0.340509,0.001864,0.8783,0.351,0.001782,0.8683,0.1945
P041,-17.840595,-50.993935,ifgoiano,Sudoeste,Argilosa,Pastagem,sorgo,ILP,Outono,2024-03-25 13:57:00,0,730.04,P041_R1,1,1.9528,403.9548,1.9523,404.5344,0.2478,0.183,-0.055475,0.8757,14.7014,27.944,0.0582,-0.058644,0.8657,2.0642,0.8882,1.9229,0.8782,0.3957,0.1531,0.0491,85.542,30.433,0,0.330095,0.329814,0.002342,0.8442,0.1969,0.002022,0.8342,0.0805
