ID,LATITUDE,LONGITUDE,Fazenda,Região,Textura,Uso atual,Cultura,Manejo,Estação,DATE_TIME initial_value,DIAGNOSTIC initial_value,ALTITUDE initial_value,LABEL,REP,CH4_DRY initial_value,CO2_DRY initial_value,CH4_DRY mean,CO2_DRY mean,EC_2 initial_value,SWC_2 initial_value,FCH4_DRY,FCH4_DRY R2,H2O initial_value,TS_2 initial_value,FCH4_DRY CV,FCH4_DRY LIN,FCH4_DRY LIN_R2,FCO2_DRY,FCO2_DRY R2,FCO2_DRY LIN,FCO2_DRY LIN_R2,FCH4_DRY LIN_CV,FCO2_DRY CV,FCO2_DRY LIN_CV,DOY initial_value,TA initial_value,DIAG initial_value,N2O initial_value,N2O mean,FN2O,FN2O R2,FN2O CV,FN2O LIN,FN2O LIN_R2,FN2O LIN_CV
P063,-17.770952,-50.954791,Rio Verde,Sudoeste,Arenosa,Lavoura,soja,ILP,Outono,2024-03-25 16:09:00,1,666.9,P063_R1,1,1.9473,411.8009,1.9332,413.911,0.2505,0.1719,-0.017639,0.7716,14.5652,27.905,0.2652,-0.016406,0.7616,2.1345,0.8766,1.9923,0.8666,0.0634,0.0444,0.1252,85.667,28.299,2,0.33932,0.340056,0.000455,0.8826,0.2035,0.000596,0.8726,0.2253
P063,-17.770952,-50.954791,Rio Verde,Sudoeste,Arenosa,Lavoura,soja,ILP,Outono,2024-03-25 16:27:00,0,666.9,P063_R3,3,2.0051,408.129,2.0082,410.4232,0.2085,0.1655,-0.003167,0.8732,14.3786,29.289,0.3444,-0.001009,0.8632,3.9425,0.9598,3.9779,0.9498,0.0841,0.0096,0.2326,85.667,29.947,0,0.332396,0.333696,0.001014,0.7879,0.1306,0.000821,0.7779,0.1588
P036,-17.833685,-51.01633,Mata do Lobo,Norte,Argilosa,Pastagem,cana,Convencional,Outono,2024-03-28 10:47:00,0,700.11,P036_R3,3,1.9551,416.1777,1.9506,417.8051,0.2027,0.1864,-0.047213,0.7453,13.5915,28.337,0.1622,-0.04295,0.7353,4.1179,0.9475,4.2541,0.9375,0.1601,0.0131,0.1309,88.417,29.654,0,0.327937,0.32923,0.002668,0.8411,0.3338,0.002359,0.8311,0.3289
P036,-17.833685,-51.01633,Mata do Lobo,Norte,Argilosa,Pastagem,cana,Convencional,Outono,2024-03-28 12:24:00,0,700.11,P036_R1,1,1.9143,416.5995,1.9089,415.526,0.1247,0.1981,-0.012874,0.8592,13.7422,27.591,0.2783,-0.01946,0.8492,3.8008,0.9233,3.8501,0.9133,0.2851,0.1268,0.1242,88.5,29.411,0,0.340259,0.341127,0.00026,0.8744,0.2208,0.000286,0.8644,0.1422
P036,-17.833685,-51.01633,Mata do Lobo,Norte,Argilosa,Pastagem,cana,Convencional,Outono,2024-03-28 14:29:00,0,700.11,P036_R2,2,2.0202,397.1596,2.0154,399.7203,0.2265,0.211,-0.016236,0.8237,16.238,27.902,0.1369,-0.010461,0.8137,2.5209,0.9753,2.5309,0.9653,0.2563,0.1689,0.0509,88.583,30.036,0,0.333296,0.334316,0.003587,0.7379,0.2162,0.003596,0.7279,0.4341
P006,-17.822577,-50.896721,Usina Decal,Centro,Argilosa,Pastagem,milho,SPD,Outono,2024-03-29 10:28:00,0,747.13,P006_R3,3,1.8878,401.7419,1.8918,405.2359,0.2011,0.2093,0.00205,0.871,14.6066,29.284,0.0636,0.001571,0.861,2.6935,0.9166,2.7835,0.9066,0.1798,0.1295,0.1924,89.417,30.181,0,0.330556,0.331497,0.001676,0.69,0.3536,0.001785,0.68,0.2763
P066,-17.697733,-50.881252,Rio Verde,Centro,Argilosa,Pastagem,soja,ILP,Outono,2024-03-29 13:06:00,0,666.11,P066_R2,2,1.904,405.741,1.9043,406.0833,0.3174,0.2939,0.041672,0.8301,16.9659,29.544,0.0331,0.041307,0.8201,3.2785,0.9282,3.3065,0.9182,0.3004,0.039,0.0619,89.542,30.994,0,0.339885,0.340567,0.002397,0.6016,0.2579,0.0026,0.5916,0.243
P006,-17.822577,-50.896721,Usina Decal,Centro,Argilosa,Pastagem,milho,SPD,Outono,2024-03-29 13:20:00,0,747.13,P006_R1,1,2.0182,398.0395,2.0115,398.1603,0.1204,0.1873,-0.005191,0.9133,14.5412,29.192,0.1249,-0.00687,0.9033,2.7111,0.9157,2.9532,0.9057,0.1224,0.1534,0.2114,89.542,29.099,0,0.339476,0.337404,0.002424,0.8145,0.3098,0.002112,0.8045,0.1512
P066,-17.697733,-50.881252,Rio Verde,Centro,Argilosa,Pastagem,soja,ILP,Outono,2024-03-29 15:48:00,0,666.11,P066_R1,1,1.9071,410.5939,1.9084,414.0232,0.193,0.2885,-0.027442,0.7636,15.8977,28.662,0.0391,-0.027106,0.7536,2.7104,0.9081,2.5232,0.8981,0.0842,0.2249,0.1932,89.625,29.398,0,0.332268,0.33212,0.003365,0.8791,0.1854,0.003253,0.8691,0.2967
P006,-17.822577,-50.896721,Usina Decal,Centro,Argilosa,Pastagem,milho,SPD,Outono,2024-03-29 15:59:00,0,747.13,P006_R2,2,2.0282,412.0658,2.0276,413.0541,0.1806,0.1966,-0.021968,0.8357,16.1953,28.851,0.1963,-0.018524,0.8257,2.0785,0.9324,2.1422,0.9224,0.253,0.112,0.1653,89.625,30.456,0,0.333191,0.334153,0.000142,0.7547,0.1191,-1.5e-05,0.7447,0.2785
P066,-17.697733,-50.881252,Rio Verde,Centro,Argilosa,Pastagem,soja,ILP,Outono,2024-03-29 16:46:00,0,666.11,P066_R3,3,1.9383,412.837,1.9426,416.4504,0.2155,0.2953,0.023634,0.8293,13.605,28.476,0.1523,0.023067,0.8193,4.6368,0.999,4.5789,0.989,0.1246,0.0938,0.0798,89.667,30.927,3,0.338207,0.338454,0.003239,0.7835,0.3911,0.003386,0.7735,0.4011
P040,-17.757005,-50.933558,Usina Decal,Norte,Argilosa,Pastagem,soja,Convencional,Outono,2024-03-30 14:48:00,0,672.86,P040_R2,2,2.028,411.4667,2.0358,415.3049,0.1964,0.101,-0.024525,0.8358,14.0534,28.963,0.2025,-0.021963,0.8258,2.4815,0.999,2.4485,0.989,0.1745,0.1916,0.1231,90.583,30.413,0,0.333498,0.334047,0.001685,0.7025,0.2778,0.001732,0.6925,0.223
P040,-17.757005,-50.933558,Usina Decal,Norte,Argilosa,Pastagem,soja,Convencional,Outono,2024-03-30 15:12:00,0,672.86,P040_R1,1,1.9254,424.2498,1.9243,427.7729,0.1226,0.1424,-0.046481,0.8741,14.6612,29.476,0.1135,-0.049647,0.8641,2.0003,0.909,1.9832,0.899,0.2323,0.0113,0.1251,90.625,31.011,0,0.332616,0.333493,0.002497,0.8783,0.2359,0.002487,0.8683,0.2668
P040,-17.757005,-50.933558,Usina Decal,Norte,Argilosa,Pastagem,soja,Convencional,Outono,2024-03-30 15:35:00,0,672.86,P040_R3,3,2.087,409.2481,2.0923,411.6318,0.2299,0.1118,-0.017407,0.9071,14.8462,28.901,0.0427,-0.023023,0.8971,1.833,0.8593,1.7982,0.8493,0.3331,0.2021,0.1509,90.625,28.533,0,0.339332,0.339638,0.000637,0.6616,0.1107,0.000639,0.6516,0.2715
P039,-17.751923,-50.923161,Usina Decal,Sudoeste,Media,Pastagem,cana,SPD,Outono,2024-03-31 08:18:00,0,708.79,P039_R2,2,1.9968,415.5713,2.0053,417.8201,0.218,0.1996,-0.007585,0.811,14.4838,27.507,0.1421,-0.009792,0.801,3.169,0.8977,3.1972,0.8877,0.0633,0.0864,0.0921,91.333,29.044,0,0.339556,0.340339,0.002435,0.9344,0.0613,0.003004,0.9244,0.3032
P039,-17.751923,-50.923161,Usina Decal,Sudoeste,Media,Pastagem,cana,SPD,Outono,2024-03-31 11:37:00,0,708.79,P039_R3,3,1.9184,407.7438,1.9197,412.4804,0.2147,0.1574,-0.008263,0.9436,13.5739,27.752,0.2542,-0.013624,0.9336,2.5243,0.9167,2.3971,0.9067,0.0925,0.1423,0.108,91.458,30.292,0,0.33411,0.334613,0.001302,0.8725,0.295,0.001454,0.8625,0.282
P039,-17.751923,-50.923161,Usina Decal,Sudoeste,Media,Pastagem,cana,SPD,Outono,2024-03-31 13:49:00,1,708.79,P039_R1,1,1.8839,394.49,1.8812,394.5053,0.2756,0.2432,-0.009449,0.8978,15.1462,28.07,0.2176,-0.012124,0.8878,2.4499,0.9111,2.3272,0.9011,0.2064,0.1061,0.1226,91.542,29.501,0,0.341414,0.341581,0.001627,0.7658,0.2868,0.001471,0.7558,0.1618
P064,-17.848626,-50.891132,Usina Decal,Centro,Media,Lavoura,cana,Convencional,Outono,2024-04-01 09:01:00,0,737.79,P064_R2,2,1.9891,398.3864,1.9896,402.7154,0.2241,0.1726,-0.040655,0.984,15.4045,31.172,0.1766,-0.038447,0.974,3.4297,0.9924,3.5189,0.9824,0.1588,0.2181,0.1074,92.375,32.443,0,0.337455,0.337942,0.002245,0.8155,0.3153,0.002033,0.8055,0.1722
P064,-17.848626,-50.891132,Usina Decal,Centro,Media,Lavoura,cana,Convencional,Outono,2024-04-01 11:57:00,0,737.79,P064_R3,3,2.0547,424.1079,2.0519,427.1763,0.1378,0.1397,-0.015515,0.999,14.5303,31.276,0.1549,-0.016947,0.989,3.3704,0.9167,3.3068,0.9067,0.2195,0.0276,0.2156,92.458,32.612,0,0.326696,0.328386,0.003371,0.9126,0.0998,0.003481,0.9026,0.1632
P064,-17.848626,-50.891132,Usina Decal,Centro,Media,Lavoura,cana,Convencional,Outono,2024-04-01 16:38:00,0,737.79,P064_R1,1,1.9079,417.9285,1.907,419.0624,0.1522,0.1459,-0.010797,0.8329,15.483,29.546,0.2151,-0.010273,0.8229,2.5788,0.9063,2.753,0.8963,0.1097,0.0849,0.0643,92.667,31.86,0,0.339992,0.339726,0.001647,0.7946,0.3652,0.002137,0.7846,0.1917
P016,-17.822688,-50.907015,IF-40,Norte,Media,Pastagem,pastagem,ILP,Outono,2024-04-03 09:34:00,0,744.71,P016_R2,2,1.9394,412.6423,1.9408,411.8815,0.1283,0.102,-0.009977,0.8248,13.599,27.559,0.04,-0.00729,0.8148,2.4389,0.9856,2.4456,0.9756,0.166,0.0566,0.1206,94.375,30.119,0,0.337494,0.339692,0.0,0.5865,0.1966,-0.000336,0.5765,0.3479
P016,-17.822688,-50.907015,IF-40,Norte,Media,Pastagem,pastagem,ILP,Outono,2024-04-03 12:31:00,0,744.71,P016_R1,1,1.9419,408.4739,1.9407,407.4882,0.2089,0.1278,-0.015715,0.8643,13.9892,27.007,0.1302,-0.014725,0.8543,2.6462,0.9364,2.7025,0.9264,0.1117,0.1189,0.1123,94.5,26.698,0,0.34548,0.347145,0.00199,0.7184,0.1128,0.001828,0.7084,0.2723
P016,-17.822688,-50.907015,IF-40,Norte,Media,Pastagem,pastagem,ILP,Outono,2024-04-03 14:45:00,0,744.71,P016_R3,3,1.8918,417.8518,1.8979,420.0127,0.1661,0.0829,-0.026065,0.7857,14.7332,27.444,0.0546,-0.023545,0.7757,1.6949,0.831,1.8465,0.821,0.1708,0.1398,0.1009,94.583,29.192,0,0.345044,0.344594,0.001354,0.8351,0.1476,0.001333,0.8251,0.1024
P065,-17.737716,-51.027066,ifgoiano,Centro,Media,Pastagem,milho,ILP,Outono,2024-04-04 09:43:00,0,710.47,P065_R3,3,1.9859,407.859,1.9894,410.6018,0.1326,0.1049,-0.039669,0.7582,17.0427,30.072,0.1737,-0.042619,0.7482,2.1288,0.9226,2.1301,0.9126,0.0377,0.1766,0.1487,95.375,31.765,0,0.340036,0.341678,0.00124,0.8229,0.1997,0.001335,0.8129,0.2937
P065,-17.737716,-51.027066,ifgoiano,Centro,Media,Pastagem,milho,ILP,Outono,2024-04-04 11:17:00,0,710.47,P065_R2,2,1.951,407.4733,1.9511,409.9091,0.1905,0.1087,-0.021576,0.8363,14.4887,29.955,0.1375,-0.021545,0.8263,3.3574,0.9081,3.2911,0.8981,0.1612,0.0682,0.1283,95.458,32.643,0,0.338794,0.33937,0.002387,0.6483,0.3336,0.002367,0.6383,0.3627
P059,-17.843056,-50.940809,Usina Decal,Centro,Argilosa,Pastagem,pastagem,SPD,Outono,2024-04-04 11:43:00,0,722.54,P059_R3,3,1.9246,407.3749,1.9282,411.5492,0.2093,0.1877,-0.019821,0.7783,14.9833,29.387,0.1585,-0.022446,0.7683,2.7554,0.95,2.945,0.94,0.3761,0.1024,0.1629,95.458,30.644,0,0.326771,0.328351,0.001289,0.9611,0.3637,0.000942,0.9511,0.2649
P059,-17.843056,-50.940809,Usina Decal,Centro,Argilosa,Pastagem,pastagem,SPD,Outono,2024-04-04 12:04:00,0,722.54,P059_R1,1,1.9449,409.1423,1.9583,411.0513,0.2506,0.1851,-0.021919,0.9716,15.552,28.953,0.1793,-0.018232,0.9616,3.3821,0.8202,3.2134,0.8102,0.2921,0.1669,0.1523,95.5,30.14,0,0.335158,0.33561,0.002325,0.5028,0.015,0.001448,0.4928,0.2764
P059,-17.843056,-50.940809,Usina Decal,Centro,Argilosa,Pastagem,pastagem,SPD,Outono,2024-04-04 14:42:00,0,722.54,P059_R2,2,1.8743,394.097,1.8761,394.1075,0.2085,0.1616,-0.004256,0.8803,16.4953,28.864,0.2029,-0.0059,0.8703,2.0043,0.9284,2.082,0.9184,0.2254,0.1068,0.1252,95.583,31.267,0,0.33077,0.331685,0.001711,0.8044,0.3202,0.001321,0.7944,0.2214
P065,-17.737716,-51.027066,ifgoiano,Centro,Media,Pastagem,milho,ILP,Outono,2024-04-04 16:54:00,0,710.47,P065_R1,1,1.939,399.3892,1.944,400.3808,0.1689,0.1562,0.011326,0.7881,14.7428,29.286,0.13,0.008832,0.7781,2.4653,0.9905,2.479,0.9805,0.2167,0.0889,0.1797,95.667,31.47,0,0.332721,0.333465,0.001996,0.8826,0.3413,0.001958,0.8726,0.3161
P058,-17.758714,-50.909882,IF-40,Norte,Argilosa,Pastagem,sorgo,SPD,Outono,2024-04-05 12:50:00,0,720.31,P058_R3,3,2.0013,403.2338,2.0112,407.5694,0.1855,0.1777,-0.023942,0.8815,14.6882,27.707,0.1649,-0.021592,0.8715,2.3958,0.9667,2.4116,0.9567,0.1734,0.136,0.1444,96.5,28.828,0,0.336937,0.336994,0.001622,0.8261,0.1484,0.001424,0.8161,0.409
P058,-17.758714,-50.909882,IF-40,Norte,Argilosa,Pastagem,sorgo,SPD,Outono,2024-04-05 16:26:00,0,720.31,P058_R1,1,1.982,415.4272,1.982,417.9005,0.2354,0.1567,-0.019562,0.7576,14.6311,26.548,0.2252,-0.019674,0.7476,2.6968,0.9379,2.7185,0.9279,0.2297,0.0095,0.1366,96.667,27.258,0,0.33097,0.330142,0.000897,0.6906,0.0988,0.001019,0.6806,0.3002
P058,-17.758714,-50.909882,IF-40,Norte,Argilosa,Pastagem,sorgo,SPD,Outono,2024-04-05 16:34:00,0,720.31,P058_R2,2,1.9859,401.9591,1.9844,405.1999,0.2629,0.1886,-0.004024,0.7881,14.8605,26.683,0.083,-0.005762,0.7781,2.6901,0.8538,2.7148,0.8438,0.2692,0.1871,0.1398,96.667,28.453,0,0.33421,0.334672,0.000609,0.8309,0.2076,0.000934,0.8209,0.2056
P022,-17.829685,-50.91527,IF-40,Norte,Media,Lavoura,sorgo,SPD,Outono,2024-04-06 10:16:00,0,743.07,P022_R3,3,1.9606,403.6148,1.9675,407.9593,0.1515,0.1439,-0.015362,0.8554,17.0106,31.024,0.3565,-0.015039,0.8454,3.4654,0.8795,3.4395,0.8695,0.2855,0.1297,0.1511,97.417,31.686,0,0.336952,0.338011,0.002239,0.7772,0.1676,0.002393,0.7672,0.2498
P022,-17.829685,-50.91527,IF-40,Norte,Media,Lavoura,sorgo,SPD,Outono,2024-04-06 11:20:00,0,743.07,P022_R2,2,1.9704,402.679,1.9728,403.3485,0.1605,0.1237,-0.026524,0.8576,15.6089,30.888,0.1156,-0.028412,0.8476,3.5229,0.9609,3.5134,0.9509,0.2205,0.1635,0.2072,97.458,30.663,0,0.336935,0.338353,0.0023,0.8585,0.0392,0.002339,0.8485,0.0686
P022,-17.829685,-50.91527,IF-40,Norte,Media,Lavoura,sorgo,SPD,Outono,2024-04-06 11:39:00,0,743.07,P022_R1,1,1.8888,416.1349,1.8914,421.6211,0.2013,0.1627,-0.025835,0.8362,15.4893,30.468,0.2225,-0.029114,0.8262,2.8605,0.9045,2.6795,0.8945,0.0874,0.1184,0.1129,97.458,31.069,0,0.340795,0.341561,0.000939,0.8765,0.2004,0.001283,0.8665,0.0422
P003,-17.747834,-50.94973,Usina Decal,Sudoeste,Argilosa,Lavoura,cana,SPD,Outono,2024-04-09 09:16:00,0,719.87,P003_R1,1,1.9333,402.9748,1.9342,402.1852,0.1957,0.1953,-0.00269,0.7632,14.0191,29.156,0.3814,0.001322,0.7532,2.8703,0.9288,2.9705,0.9188,0.177,0.1314,0.0873,100.375,29.681,1,0.33958,0.339492,0.001972,0.789,0.4077,0.001832,0.779,0.0937
P073,-17.741661,-50.844505,Mata do Lobo,Sudoeste,Argilosa,Pastagem,cana,ILP,Outono,2024-04-09 09:21:00,0,766.27,P073_R2,2,1.9668,405.7775,1.9719,408.2288,0.2044,0.1495,-0.014667,0.9066,14.3084,29.428,0.1533,-0.013255,0.8966,2.724,0.8819,2.6196,0.8719,0.1515,0.041,0.0573,100.375,29.958,0,0.333613,0.335079,0.000693,0.6195,0.2024,0.000515,0.6095,0.1999
P073,-17.741661,-50.844505,Mata do Lobo,Sudoeste,Argilosa,Pastagem,cana,ILP,Outono,2024-04-09 10:56:00,0,766.27,P073_R1,1,1.939,423.7847,1.9413,427.1714,0.1633,0.1842,0.006305,0.8948,14.757,29.37,0.0534,0.006933,0.8848,2.3106,0.8266,2.5503,0.8166,0.1642,0.2185,0.102,100.417,28.986,0,0.337278,0.338733,0.003201,0.8332,0.381,0.002967,0.8232,0.1178
P003,-17.747834,-50.94973,Usina Decal,Sudoeste,Argilosa,Lavoura,cana,SPD,Outono,2024-04-09 12:01:00,0,719.87,P003_R3,3,1.9676,411.2434,1.9664,414.8436,0.1983,0.2409,0.019596,0.7104,15.3639,29.231,0.0912,0.020753,0.7004,3.2275,0.944,3.4368,0.934,0.2042,0.1427,0.1432,100.5,31.541,0,0.335266,0.336419,0.00177,0.8727,0.1728,0.001547,0.8627,0.2108
P073,-17.741661,-50.844505,Mata do Lobo,Sudoeste,Argilosa,Pastagem,cana,ILP,Outono,2024-04-09 12:21:00,0,766.27,P073_R3,3,1.9562,410.7561,1.9624,413.4555,0.2384,0.1586,-0.01177,0.8132,15.5951,29.767,0.1144,-0.012556,0.8032,3.9065,0.8997,4.0356,0.8897,0.2102,0.1478,0.0654,100.5,30.621,0,0.341074,0.342007,0.002372,0.6587,0.3298,0.002336,0.6487,0.355
P003,-17.747834,-50.94973,Usina Decal,Sudoeste,Argilosa,Lavoura,cana,SPD,Outono,2024-04-09 13:47:00,0,719.87,P003_R2,2,1.8969,408.6987,1.898,409.7834,0.201,0.2604,-0.03034,0.9883,14.3109,29.413,0.2422,-0.033631,0.9783,2.5259,0.9371,2.7389,0.9271,0.1893,0.1077,0.1112,100.542,29.195,0,0.332353,0.331547,0.003994,0.6813,0.2635,0.004575,0.6713,0.1025
P021,-17.841396,-51.039018,Usina Decal,Centro,Media,Lavoura,milho,SPD,Outono,2024-04-10 08:11:00,0,710.51,P021_R3,3,1.9495,415.2704,1.9517,419.1093,0.2087,0.1674,-0.014343,0.6418,12.7568,27.053,0.2847,-0.016713,0.6318,2.9121,0.9483,2.9597,0.9383,0.1682,0.0961,0.163,101.333,29.975,0,0.342951,0.343323,0.001716,0.8005,0.1707,0.001702,0.7905,0.2514
P021,-17.841396,-51.039018,Usina Decal,Centro,Media,Lavoura,milho,SPD,Outono,2024-04-10 08:18:00,0,710.51,P021_R1,1,1.8988,411.7224,1.8981,411.1184,0.1822,0.1448,-0.021295,0.9137,12.7429,28.298,0.1884,-0.022003,0.9037,2.7837,0.8985,2.7197,0.8885,0.2616,0.1047,0.063,101.333,29.275,0,0.33954,0.339371,0.001076,0.7564,0.3897,0.001173,0.7464,0.0507
P021,-17.841396,-51.039018,Usina Decal,Centro,Media,Lavoura,milho,SPD,Outono,2024-04-10 08:24:00,0,710.51,P021_R2,2,1.9107,407.9835,1.9085,410.6811,0.1835,0.1534,-0.005911,0.8075,13.8907,28.128,0.1267,-0.005216,0.7975,1.8772,0.9154,1.9163,0.9054,0.0876,0.0974,0.1426,101.333,29.653,0,0.333551,0.333506,0.002462,0.999,0.2634,0.002479,0.989,0.3523
P018,-17.791822,-51.008359,Mata do Lobo,Norte,Media,Lavoura,soja,ILP,Outono,2024-04-10 16:09:00,1,729.71,P018_R1,1,1.9501,411.7917,1.9505,411.9437,0.2635,0.1831,-0.017446,0.768,15.8161,28.562,0.1288,-0.022291,0.758,2.9861,0.845,3.0311,0.835,0.2198,0.1814,0.1031,101.667,29.505,0,0.33641,0.335431,0.002724,0.7262,0.284,0.002797,0.7162,0.2259
P018,-17.791822,-51.008359,Mata do Lobo,Norte,Media,Lavoura,soja,ILP,Outono,2024-04-10 16:24:00,0,729.71,P018_R2,2,1.9267,413.2817,1.9293,413.0751,0.1216,0.1537,-0.057561,0.8035,14.1833,28.788,0.1709,-0.056851,0.7935,2.5174,0.9118,2.5315,0.9018,0.1533,0.152,0.1363,101.667,29.289,0,0.346873,0.346571,0.003313,0.5524,0.1187,0.003222,0.5424,0.1872
P018,-17.791822,-51.008359,Mata do Lobo,Norte,Media,Lavoura,soja,ILP,Outono,2024-04-10 16:49:00,0,729.71,P018_R3,3,1.9549,419.0188,1.9576,421.8249,0.1471,0.2061,-0.015371,0.8589,13.9239,28.466,0.2205,-0.019697,0.8489,2.9368,0.879,2.9338,0.869,0.138,0.1939,0.1636,101.667,31.505,0,0.330297,0.331227,0.001643,0.7411,0.0888,0.001826,0.7311,0.1823
P054,-17.796403,-50.934145,Usina Decal,Sudoeste,Media,Lavoura,soja,ILP,Outono,2024-04-11 08:28:00,0,707.24,P054_R1,1,1.923,399.0631,1.9261,400.8833,0.1629,0.2008,-0.063587,0.8502,15.1468,29.837,0.1733,-0.065042,0.8402,3.4957,0.882,3.4775,0.872,0.2529,0.2014,0.1977,102.333,31.348,0,0.333384,0.333219,0.003094,0.6496,0.2247,0.002757,0.6396,0.1524
